sample_id,cluster_id
8093,3
8094,3
8096,3
8097,2
8099,2
8100,2
8101,0
8104,3
8105,3
8107,3
8110,2
8111,0
8112,3
8113,1
8114,1
8115,1
8116,0
8118,3
8119,2
8122,3
8123,3
8126,2
8127,1
8128,1
8129,2
8130,3
8131,2
8134,3
8135,2
8136,2
8138,3
8140,2
8142,2
8143,2
8144,2
8146,2
8148,2
8149,1
8150,1
8151,2
8152,3
8153,2
8154,0
8155,3
8156,1
8158,2
8160,3
8161,2
8162,0
8166,0
8167,0
8169,3
8170,0
8171,3
8172,0
8173,3
8174,3
8175,1
8176,3
8177,2
8179,0
8180,2
8184,3
8188,3
8189,1
8192,2
8193,0
8194,3
8195,0
8197,3
8201,1
8203,2
8206,2
8207,3
8208,3
8209,0
8211,0
8212,1
8213,1
8216,3
8217,0
8219,0
8220,3
8226,3
8227,1
8229,1
8230,1
8232,1
8233,1
8234,1
8235,1
8237,2
8240,1
8241,3
8242,1
8243,1
8244,0
8245,2
8247,1
8248,1
8249,1
8250,1
8251,1
8253,1
8254,2
8255,2
8257,3
8259,3
8260,1
8261,0
8262,1
8263,2
8264,2
8266,1
8268,2
8269,2
8270,3
8271,2
8272,0
8273,3
8274,3
8275,2
8276,1
8277,2
8278,2
8279,0
8280,2
8281,0
8282,1
8284,2
8285,2
8286,3
8288,2
8289,1
8290,0
8291,0
8292,3
8293,2
8294,2
8295,1
8296,1
8297,0
8298,3
8299,3
8300,3
8301,3
8303,3
8304,0
8305,3
8306,3
8307,2
8308,2
8309,2
8310,2
8311,3
8312,2
8315,0
8316,0
8317,2
8319,0
8320,1
8321,2
8322,1
8323,0
8324,1
8325,2
8326,3
8327,3
8328,2
8329,3
8331,1
8332,3
8333,3
8334,3
8335,3
8336,2
8341,3
8351,3
8352,0
8353,2
8356,3
8357,1
8359,1
8360,1
8361,3
8363,3
8365,0
8368,1
8369,2
8370,1
8371,1
8372,2
8373,1
8374,3
8375,2
8377,3
8379,0
8380,0
8381,2
8384,0
8385,3
8387,1
8388,3
8391,1
8392,1
8393,0
8395,2
8396,3
8399,1
8400,1
8401,0
8402,3
8403,0
8404,0
8405,1
8406,1
8407,3
8410,2
8412,3
8413,3
8415,1
8416,3
8417,1
8418,1
8419,1
8421,3
8423,0
8424,3
8425,0
8426,2
8427,2
8428,2
8429,1
8431,0
8432,2
8433,0
8434,2
8435,2
8436,2
8437,1
8438,0
8439,0
8440,3
8442,0
8443,2
8445,3
8447,1
8448,3
8449,0
8450,1
8451,0
8452,0
8453,3
8454,1
8456,3
8457,0
8458,0
8459,2
8460,1
8461,3
8463,1
8464,1
8466,1
8467,2
8468,3
8470,0
8471,1
8472,3
8473,3
8474,3
8475,1
8476,1
8477,0
8478,2
8480,0
8481,3
8482,2
8483,1
8484,3
8485,2
8486,3
8487,0
8488,3
8489,3
8490,0
8491,3
8495,0
8497,3
8498,0
8500,1
8501,2
8502,2
8509,0
8511,3
8512,3
8513,0
8514,0
8515,1
8516,0
8517,2
8518,3
8519,3
8520,3
8521,1
8522,0
8524,1
8525,1
8527,3
