sample_id,cluster_id
8086,1
8089,1
8090,2
8091,3
8092,2
8093,0
8094,2
8096,2
8097,1
8099,1
8100,1
8101,2
8104,2
8105,2
8107,3
8110,1
8111,2
8112,2
8113,3
8114,2
8115,3
8116,2
8118,3
8119,1
8122,2
8123,2
8126,1
8127,0
8128,3
8129,1
8130,2
8131,1
8134,2
8135,1
8136,1
8138,2
8140,1
8142,1
8143,1
8144,1
8146,1
8148,1
8149,0
8150,0
8151,1
8152,3
8153,1
8154,0
8155,2
8156,3
8158,1
8160,2
8161,1
8162,2
8166,0
8167,2
8169,3
8170,2
8171,2
8172,0
8173,3
8174,2
8175,3
8176,2
8177,1
8179,0
8180,1
8184,3
8188,3
8189,0
8192,1
8193,0
8194,2
8195,2
8197,3
8201,0
8203,1
8206,1
8207,2
8208,3
8209,0
8211,0
8212,0
8213,0
8216,3
8217,2
8219,3
8220,2
8226,3
8227,0
8229,0
8230,3
8232,3
8233,3
8234,0
8235,0
8237,1
8240,0
8241,2
8242,0
8243,3
8244,1
8245,1
8247,0
8248,0
8249,0
8250,0
8251,0
8253,3
8254,1
8255,1
8257,2
8259,3
8260,0
8261,2
8262,0
8263,1
8264,1
8266,0
8268,1
8269,1
8270,3
8271,1
8272,1
8273,2
8274,3
8275,1
8276,0
8277,1
8278,1
8279,2
8280,1
8281,2
8282,0
8284,1
8285,1
8286,2
8288,1
8289,3
8290,2
8291,2
8292,2
8293,1
8294,1
8295,3
8296,0
8297,2
8298,2
8299,2
8300,2
8301,3
8303,3
8304,2
8305,2
8306,2
8307,1
8308,1
8309,1
8310,1
8311,3
8312,1
8315,2
8316,0
8317,1
8319,2
8320,0
8321,1
8322,3
8323,2
8324,0
8325,1
8326,3
8327,2
8328,1
8329,2
8331,0
8332,2
8333,3
8334,2
8335,3
8336,1
8341,3
8351,2
8352,2
8353,1
8356,3
8357,0
8359,0
8360,0
8361,3
8363,2
8365,2
8368,0
8369,1
8370,3
8371,0
8372,1
8373,0
8374,2
8375,1
8377,2
8379,2
8380,0
8381,1
8384,2
8385,2
8387,0
8388,2
8391,2
8392,3
8393,0
8395,1
8396,3
8399,3
8400,3
8401,0
8402,3
8403,2
8404,0
8405,0
8406,0
8407,2
8410,1
8412,3
8413,3
8415,3
8416,2
8417,3
8418,0
8419,3
8421,2
8423,1
8424,2
8425,1
8426,1
8427,1
8428,1
8429,2
8431,0
8432,1
8433,2
8434,1
8435,1
8436,1
8437,0
8438,2
8439,3
8440,3
8442,2
8443,1
8445,2
8447,3
8448,2
8449,0
8450,3
8451,0
8452,3
8453,3
8454,3
8456,2
8457,2
8458,3
8459,1
8460,0
8461,2
8463,2
8464,3
8466,0
8467,1
8468,2
8470,2
8471,0
8472,3
8473,2
8474,2
8475,3
8476,0
8477,3
8478,1
8480,3
8481,3
8482,1
8483,3
8484,2
8485,1
8486,3
8487,2
8488,2
8489,2
8490,0
8491,2
8495,2
8497,2
8498,3
8500,3
8501,1
8502,1
8509,2
8511,3
8512,3
8513,2
8514,0
8515,0
8516,0
8517,1
8518,3
8519,2
8520,2
8521,3
8522,2
8524,0
8525,3
8527,0
