sample_id,cluster_id
8090,4
8091,2
8092,1
8093,2
8094,4
8096,4
8097,3
8099,3
8100,3
8101,0
8104,1
8105,4
8107,4
8110,3
8111,1
8112,4
8113,1
8114,1
8115,1
8116,1
8118,4
8119,3
8122,4
8123,4
8126,3
8127,1
8128,1
8129,3
8130,4
8131,3
8134,0
8135,3
8136,3
8138,4
8140,3
8142,3
8143,3
8144,3
8146,3
8148,3
8149,1
8150,1
8151,3
8152,4
8153,3
8154,0
8155,4
8156,2
8158,3
8160,4
8161,3
8162,1
8166,1
8167,1
8169,4
8170,0
8171,4
8172,0
8173,4
8174,4
8175,1
8176,4
8177,3
8179,0
8180,3
8184,4
8188,4
8189,2
8192,3
8193,0
8194,4
8195,0
8197,0
8201,2
8203,3
8206,3
8207,4
8208,4
8209,0
8211,0
8212,2
8213,1
8216,4
8217,0
8219,0
8220,4
8226,4
8227,2
8229,2
8230,1
8232,1
8233,2
8234,2
8235,2
8237,3
8240,2
8241,4
8242,2
8243,2
8244,3
8245,3
8247,2
8248,2
8249,2
8250,2
8251,2
8253,1
8254,3
8255,3
8257,4
8259,4
8260,2
8261,0
8262,2
8263,3
8264,3
8266,1
8268,3
8269,3
8270,1
8271,3
8272,3
8273,4
8274,4
8275,3
8276,2
8277,3
8278,3
8279,0
8280,3
8281,0
8282,1
8284,3
8285,3
8286,4
8288,3
8289,1
8290,0
8291,0
8292,4
8293,3
8294,3
8295,1
8296,2
8297,1
8298,4
8299,0
8300,0
8301,4
8303,4
8304,4
8305,4
8306,4
8307,3
8308,3
8309,3
8310,3
8311,4
8312,3
8315,0
8316,0
8317,3
8319,0
8320,1
8321,3
8322,1
8323,0
8324,2
8325,3
8326,4
8327,4
8328,3
8329,4
8331,0
8332,4
8333,4
8334,4
8335,4
8336,3
8341,4
8351,4
8352,0
8353,3
8356,4
8357,2
8359,2
8360,1
8361,4
8363,4
8365,0
8368,2
8369,3
8370,2
8371,2
8372,3
8373,2
8374,4
8375,3
8377,4
8379,0
8380,0
8381,3
8384,0
8385,4
8387,2
8388,4
8391,1
8392,2
8393,0
8395,3
8396,4
8399,2
8400,2
8401,0
8402,4
8403,0
8404,0
8405,2
8406,2
8407,4
8410,3
8412,4
8413,4
8415,2
8416,4
8417,2
8418,2
8419,1
8421,4
8423,3
8424,0
8425,3
8426,3
8427,3
8428,3
8429,1
8431,0
8432,3
8433,0
8434,3
8435,3
8436,3
8437,1
8438,0
8439,0
8440,4
8442,0
8443,3
8445,4
8447,1
8448,4
8449,0
8450,1
8451,0
8452,0
8453,4
8454,1
8456,4
8457,1
8458,0
8459,3
8460,2
8461,0
8463,4
8464,0
8466,1
8467,0
8468,4
8470,1
8471,1
8472,4
8473,1
8474,0
8475,1
8476,1
8477,0
8478,3
8480,0
8481,4
8482,3
8483,1
8484,4
8485,3
8486,4
8487,4
8488,4
8489,4
8490,1
8491,4
8495,0
8497,4
8498,4
8500,1
8501,3
8502,3
8509,4
8511,4
8512,4
8513,0
8514,0
8515,0
8516,2
8517,3
8518,4
8519,1
8520,4
8521,2
8522,0
8524,2
8525,2
8527,1
