sample_id,cluster_id
8096,2
8097,1
8099,0
8100,2
8101,0
8104,1
8105,0
8107,1
8110,1
8111,0
8112,0
8113,0
8114,0
8115,1
8116,1
8118,1
8119,0
8122,1
8123,1
8126,2
8127,3
8128,3
8129,2
8130,3
8131,1
8134,0
8135,0
8136,0
8138,2
8140,3
8142,1
8143,1
8144,2
8146,2
8148,1
8149,1
8150,3
8151,1
8152,3
8153,2
8154,0
8155,2
8156,2
8158,1
8160,2
8161,1
8162,0
8166,0
8167,0
8169,2
8170,1
8171,2
8172,0
8173,3
8174,3
8175,3
8176,2
8177,0
8179,0
8180,3
8184,2
8188,2
8189,1
8192,2
8193,0
8194,1
8195,0
8197,1
8201,3
8203,3
8206,3
8207,2
8208,3
8209,0
8211,0
8212,2
8213,1
8216,1
8217,0
8219,1
8220,2
8226,2
8227,1
8229,2
8230,1
8232,3
8233,2
8234,2
8235,1
8237,3
8240,2
8241,0
8242,3
8243,3
8244,1
8245,3
8247,2
8248,2
8249,1
8250,2
8251,3
8253,1
8254,3
8255,3
8257,1
8259,2
8260,3
8261,1
8262,2
8263,2
8264,3
8266,3
8268,2
8269,3
8270,3
8271,3
8272,0
8273,1
8274,3
8275,2
8276,2
8277,3
8278,3
8279,1
8280,2
8281,0
8282,3
8284,2
8285,3
8286,3
8288,0
8289,2
8290,0
8291,0
8292,0
8293,1
8294,2
8295,1
8296,2
8297,0
8298,0
8299,1
8300,0
8301,3
8303,2
8304,1
8305,3
8306,3
8307,3
8308,2
8309,0
8310,1
8311,3
8312,3
8315,0
8316,1
8317,3
8319,0
8320,1
8321,1
8322,1
8323,0
8324,1
8325,1
8326,2
8327,1
8328,1
8329,3
8331,1
8332,3
8333,2
8334,2
8335,3
8336,2
8341,3
8351,1
8352,0
8353,1
8356,3
8357,1
8359,2
8360,1
8361,3
8363,1
8365,0
8368,1
8369,2
8370,2
8371,2
8372,2
8373,1
8374,2
8375,3
8377,3
8379,0
8380,0
8381,2
8384,0
8385,1
8387,2
8388,2
8391,1
8392,1
8393,0
8395,1
8396,3
8399,2
8400,2
8401,0
8402,1
8403,0
8404,0
8405,2
8406,2
8407,1
8410,2
8412,3
8413,2
8415,2
8416,3
8417,2
8418,2
8419,0
8421,2
8423,0
8424,0
8425,0
8426,1
8427,3
8428,1
8429,1
8431,0
8432,3
8433,0
8434,1
8435,3
8436,2
8437,2
8438,0
8439,0
8440,3
8442,0
8443,1
8445,1
8447,3
8448,3
8449,0
8450,2
8451,1
8452,1
8453,3
8454,2
8456,3
8457,0
8458,0
8459,0
8460,1
8461,1
8463,1
8464,1
8466,1
8467,1
8468,1
8470,0
8471,1
8472,2
8473,1
8474,0
8475,1
8476,1
8477,1
8478,3
8480,1
8481,2
8482,0
8483,3
8484,3
8485,1
8486,1
8487,1
8488,1
8489,2
8490,0
8491,2
8495,0
8497,1
8498,1
8500,2
8501,2
8502,2
8509,0
8511,1
8512,1
8513,0
8514,0
8515,0
8516,0
8517,1
8518,1
8519,1
8520,3
8521,2
8522,0
8524,3
8525,2
8527,1
