sample_id,cluster_id
8096,2
8097,1
8099,1
8100,1
8101,0
8104,0
8105,0
8107,2
8110,1
8111,0
8112,2
8113,2
8114,0
8115,2
8116,3
8118,2
8119,1
8122,3
8123,0
8126,1
8127,3
8128,3
8129,1
8130,3
8131,1
8134,0
8135,1
8136,1
8138,2
8140,1
8142,1
8143,1
8144,1
8146,1
8148,1
8149,3
8150,3
8151,1
8152,3
8153,1
8154,0
8155,2
8156,2
8158,1
8160,2
8161,1
8162,0
8166,0
8167,0
8169,2
8170,2
8171,2
8172,0
8173,3
8174,3
8175,3
8176,2
8177,1
8179,0
8180,1
8184,2
8188,2
8189,0
8192,2
8193,0
8194,3
8195,0
8197,2
8201,3
8203,1
8206,1
8207,2
8208,3
8209,0
8211,2
8212,2
8213,3
8216,2
8217,0
8219,2
8220,2
8226,2
8227,0
8229,2
8230,3
8232,3
8233,3
8234,2
8235,2
8237,1
8240,2
8241,0
8242,3
8243,3
8244,0
8245,1
8247,2
8248,2
8249,2
8250,2
8251,3
8253,3
8254,1
8255,1
8257,3
8259,2
8260,3
8261,2
8262,2
8263,1
8264,1
8266,3
8268,1
8269,1
8270,3
8271,3
8272,1
8273,3
8274,3
8275,1
8276,2
8277,1
8278,1
8279,0
8280,1
8281,0
8282,3
8284,1
8285,1
8286,3
8288,1
8289,2
8290,2
8291,2
8292,0
8293,1
8294,1
8295,2
8296,2
8297,0
8298,0
8299,0
8300,2
8301,3
8303,2
8304,2
8305,3
8306,3
8307,1
8308,1
8309,1
8310,1
8311,3
8312,1
8315,0
8316,0
8317,1
8319,0
8320,0
8321,1
8322,0
8323,0
8324,3
8325,1
8326,2
8327,3
8328,1
8329,0
8331,0
8332,3
8333,2
8334,2
8335,3
8336,1
8341,3
8351,2
8352,2
8353,1
8356,3
8357,3
8359,2
8360,0
8361,3
8363,2
8365,0
8368,2
8369,1
8370,2
8371,2
8372,1
8373,2
8374,2
8375,1
8377,3
8379,2
8380,0
8381,1
8384,0
8385,0
8387,2
8388,2
8391,2
8392,2
8393,0
8395,1
8396,3
8399,2
8400,2
8401,2
8402,2
8403,0
8404,0
8405,2
8406,2
8407,2
8410,1
8412,3
8413,2
8415,2
8416,3
8417,2
8418,2
8419,0
8421,2
8423,1
8424,0
8425,1
8426,1
8427,1
8428,1
8429,3
8431,0
8432,1
8433,0
8434,1
8435,1
8436,1
8437,2
8438,0
8439,2
8440,3
8442,0
8443,1
8445,0
8447,3
8448,3
8449,0
8450,2
8451,0
8452,0
8453,3
8454,2
8456,3
8457,0
8458,0
8459,1
8460,2
8461,2
8463,0
8464,3
8466,3
8467,1
8468,0
8470,0
8471,0
8472,2
8473,0
8474,0
8475,2
8476,0
8477,0
8478,1
8480,3
8481,2
8482,0
8483,3
8484,3
8485,1
8486,3
8487,2
8488,3
8489,2
8490,0
8491,2
8495,0
8497,2
8498,3
8500,2
8501,1
8502,1
8509,0
8511,2
8512,2
8513,0
8514,0
8515,0
8516,2
8517,1
8518,2
8519,3
8520,3
8521,2
8522,3
8524,3
8525,2
8527,2
