sample_id,cluster_id
8093,2
8094,0
8096,2
8097,1
8099,0
8100,2
8101,0
8104,0
8105,0
8107,2
8110,0
8111,0
8112,0
8113,0
8114,0
8115,1
8116,1
8118,1
8119,0
8122,1
8123,1
8126,2
8127,2
8128,2
8129,2
8130,2
8131,1
8134,0
8135,0
8136,0
8138,2
8140,2
8142,1
8143,1
8144,2
8146,2
8148,1
8149,1
8150,2
8151,1
8152,2
8153,2
8154,0
8155,2
8156,2
8158,2
8160,2
8161,1
8162,0
8166,0
8167,0
8169,2
8170,0
8171,2
8172,0
8173,2
8174,2
8175,2
8176,2
8177,0
8179,0
8180,2
8184,2
8188,2
8189,1
8192,2
8193,0
8194,2
8195,0
8197,2
8201,2
8203,2
8206,2
8207,2
8208,2
8209,0
8211,0
8212,2
8213,1
8216,2
8217,0
8219,1
8220,2
8226,2
8227,1
8229,2
8230,1
8232,2
8233,2
8234,2
8235,1
8237,2
8240,1
8241,0
8242,2
8243,2
8244,0
8245,2
8247,2
8248,1
8249,1
8250,2
8251,2
8253,1
8254,2
8255,2
8257,1
8259,2
8260,2
8261,0
8262,2
8263,2
8264,2
8266,2
8268,2
8269,2
8270,2
8271,2
8272,0
8273,1
8274,2
8275,2
8276,2
8277,2
8278,2
8279,0
8280,2
8281,0
8282,2
8284,2
8285,2
8286,2
8288,0
8289,2
8290,0
8291,0
8292,0
8293,0
8294,2
8295,1
8296,1
8297,0
8298,0
8299,1
8300,0
8301,2
8303,2
8304,0
8305,2
8306,2
8307,2
8308,2
8309,0
8310,1
8311,2
8312,2
8315,0
8316,0
8317,2
8319,0
8320,1
8321,1
8322,0
8323,0
8324,1
8325,1
8326,2
8327,1
8328,1
8329,2
8331,1
8332,1
8333,2
8334,2
8335,2
8336,2
8341,2
8351,2
8352,0
8353,1
8356,2
8357,1
8359,1
8360,1
8361,2
8363,1
8365,0
8368,1
8369,2
8370,2
8371,2
8372,2
8373,1
8374,2
8375,2
8377,2
8379,0
8380,0
8381,2
8384,0
8385,1
8387,1
8388,2
8391,0
8392,1
8393,0
8395,1
8396,2
8399,2
8400,1
8401,0
8402,1
8403,0
8404,0
8405,2
8406,2
8407,1
8410,2
8412,2
8413,2
8415,2
8416,2
8417,2
8418,2
8419,0
8421,2
8423,0
8424,0
8425,0
8426,2
8427,2
8428,1
8429,1
8431,0
8432,2
8433,0
8434,2
8435,2
8436,2
8437,2
8438,0
8439,0
8440,2
8442,0
8443,2
8445,1
8447,2
8448,2
8449,0
8450,2
8451,1
8452,0
8453,2
8454,2
8456,1
8457,0
8458,0
8459,0
8460,1
8461,2
8463,1
8464,1
8466,1
8467,0
8468,0
8470,0
8471,1
8472,2
8473,0
8474,0
8475,1
8476,0
8477,1
8478,1
8480,1
8481,2
8482,0
8483,2
8484,1
8485,1
8486,1
8487,0
8488,2
8489,2
8490,0
8491,2
8495,0
8497,1
8498,1
8500,2
8501,2
8502,2
8509,0
8511,1
8512,1
8513,0
8514,0
8515,0
8516,0
8517,0
8518,2
8519,1
8520,2
8521,2
8522,0
8524,1
8525,2
8527,1
