sample_id,cluster_id
8107,3
8110,1
8111,0
8112,0
8113,0
8114,0
8115,3
8116,2
8118,3
8119,1
8122,2
8123,2
8126,1
8127,2
8128,2
8129,1
8130,2
8131,1
8134,0
8135,1
8136,3
8138,0
8140,1
8142,1
8143,1
8144,1
8146,3
8148,1
8149,2
8150,2
8151,1
8152,2
8153,3
8154,0
8155,3
8156,3
8158,1
8160,3
8161,1
8162,0
8166,0
8167,0
8169,0
8170,0
8171,3
8172,0
8173,2
8174,2
8175,2
8176,3
8177,1
8179,0
8180,1
8184,3
8188,3
8189,0
8192,3
8193,0
8194,2
8195,0
8197,0
8201,2
8203,1
8206,1
8207,3
8208,2
8209,0
8211,1
8212,3
8213,2
8216,3
8217,0
8219,0
8220,3
8226,3
8227,0
8229,3
8230,2
8232,2
8233,2
8234,3
8235,0
8237,1
8240,3
8241,0
8242,2
8243,2
8244,0
8245,1
8247,3
8248,3
8249,3
8250,3
8251,2
8253,2
8254,2
8255,1
8257,2
8259,3
8260,2
8261,3
8262,3
8263,1
8264,2
8266,2
8268,1
8269,1
8270,2
8271,2
8272,1
8273,2
8274,2
8275,1
8276,3
8277,1
8278,2
8279,0
8280,1
8281,0
8282,2
8284,1
8285,1
8286,2
8288,1
8289,3
8290,0
8291,0
8292,0
8293,0
8294,1
8295,3
8296,3
8297,0
8298,0
8299,0
8300,0
8301,2
8303,3
8304,0
8305,2
8306,2
8307,2
8308,1
8309,1
8310,1
8311,2
8312,1
8315,0
8316,0
8317,1
8319,0
8320,2
8321,1
8322,0
8323,0
8324,2
8325,1
8326,3
8327,2
8328,1
8329,2
8331,0
8332,2
8333,3
8334,3
8335,2
8336,1
8341,2
8351,3
8352,0
8353,1
8356,2
8357,2
8359,3
8360,0
8361,2
8363,2
8365,0
8368,0
8369,1
8370,3
8371,3
8372,1
8373,3
8374,3
8375,1
8377,2
8379,0
8380,0
8381,1
8384,0
8385,2
8387,3
8388,3
8391,0
8392,3
8393,0
8395,1
8396,2
8399,3
8400,0
8401,3
8402,3
8403,0
8404,0
8405,3
8406,3
8407,0
8410,1
8412,2
8413,3
8415,3
8416,2
8417,3
8418,3
8419,0
8421,3
8423,1
8424,0
8425,1
8426,1
8427,1
8428,1
8429,2
8431,0
8432,1
8433,0
8434,1
8435,1
8436,1
8437,3
8438,0
8439,0
8440,2
8442,0
8443,1
8445,2
8447,2
8448,2
8449,0
8450,0
8451,0
8452,0
8453,2
8454,3
8456,2
8457,0
8458,0
8459,1
8460,0
8461,3
8463,0
8464,2
8466,2
8467,1
8468,0
8470,2
8471,2
8472,3
8473,0
8474,0
8475,0
8476,2
8477,0
8478,2
8480,2
8481,3
8482,0
8483,2
8484,2
8485,1
8486,2
8487,3
8488,2
8489,3
8490,0
8491,3
8495,0
8497,3
8498,2
8500,3
8501,1
8502,1
8509,0
8511,3
8512,3
8513,0
8514,0
8515,0
8516,0
8517,1
8518,3
8519,2
8520,2
8521,0
8522,2
8524,2
8525,3
8527,3
